const PROGMEM byte red[][28]={
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{198,197,243,255,217,193,225,255,233,193,211,255,248,200,198,246,255,212,193,231,255,227,193,216,255,243,197,198},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte grn[][28]={
{ 27, 21,209,255,102,  2,138,255,166,  5, 77,255,232, 53, 37, 44, 43, 39, 43, 43, 40, 44, 42, 39, 44, 43, 38, 47}, 
{ 15,  9,207,255, 95,  0,132,255,162,  0, 68,255,229, 70, 81, 28, 52, 87, 29, 47, 90, 30, 42, 93, 32, 38, 93, 41}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,230, 61, 60, 43, 48, 65, 43, 47, 66, 43, 45, 68, 43, 44, 68, 41}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,232, 44, 24,105, 51, 22,101, 59, 21, 95, 66, 20, 88, 74, 23, 39}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 70, 80, 28, 52, 87, 30, 47, 90, 31, 43, 93, 33, 39, 93, 42}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,230, 62, 62, 42, 48, 66, 42, 47, 68, 42, 45, 69, 42, 44, 70, 41}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,232, 44, 24,106, 52, 22,101, 59, 20, 95, 66, 19, 89, 74, 22, 39}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 70, 80, 29, 52, 86, 30, 47, 89, 32, 43, 91, 34, 39, 92, 42}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,230, 62, 63, 41, 48, 67, 41, 46, 69, 41, 45, 70, 42, 43, 71, 41}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,232, 44, 23,106, 51, 22,101, 59, 20, 95, 66, 19, 89, 74, 22, 39}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 69, 79, 30, 52, 85, 31, 47, 88, 32, 43, 90, 34, 40, 91, 42}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,230, 63, 64, 40, 49, 68, 40, 47, 70, 41, 44, 72, 41, 43, 72, 41}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,232, 44, 23,107, 52, 22,102, 59, 20, 96, 66, 19, 89, 74, 22, 39}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 69, 77, 30, 51, 84, 31, 47, 87, 33, 43, 89, 34, 40, 89, 41}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,230, 63, 65, 39, 49, 70, 40, 46, 72, 40, 44, 73, 41, 43, 74, 41}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,232, 44, 23,107, 52, 22,102, 59, 20, 96, 66, 19, 89, 74, 22, 39}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 68, 77, 32, 51, 83, 33, 47, 85, 34, 43, 87, 36, 40, 88, 41}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,230, 65, 67, 25, 39, 70, 34, 40, 66, 29, 42, 74, 26, 32, 77, 42}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,231, 38, 24, 93,106, 44, 22, 72,106, 68, 20, 48,108, 89, 23, 32}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 21, 13,220,255, 75,  0,156,255,140,  0, 89,255,208,  9, 13}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 16, 10,207,255, 95,  0,132,255,162,  0, 69,255,229, 22, 14,219,255, 75,  0,155,255,140,  0, 89,255,207, 10, 14}, 
{ 15,  9,207,255, 95,  0,132,255,162,  0, 68,255,229, 21, 13,219,255, 74,  0,155,255,139,  0, 88,255,207,  9, 13}, 
{ 27, 21,209,255,102,  2,138,255,166,  5, 77,255,230, 32, 25,221,255, 83,  4,160,255,145,  2, 96,255,209, 21, 25},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte blu[][28]={
{ 69, 65,217,255,131, 49,159,255,182, 51,110,255,239,117,107,112,111,108,110,110,109,111,110,108,112,111,107,113}, 
{ 60, 56,216,255,125, 39,155,255,179, 42,103,255,237,129,137,101,117,141,102,114,143,103,111,145,104,108,145,110}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,238,123,123,112,115,126,112,114,127,111,113,128,112,112,128,109}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,239,112, 98,153,117, 97,150,122, 96,146,127, 96,142,132, 98,108}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,129,136,102,117,141,102,114,143,103,111,144,105,109,145,110}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,123,124,111,115,127,111,114,128,111,113,129,111,112,129,109}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,239,112, 98,153,117, 97,150,122, 96,146,127, 96,142,132, 98,108}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,129,136,102,117,140,103,114,142,104,111,144,105,109,144,110}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,124,124,110,115,127,110,114,129,110,112,130,110,112,130,109}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,239,112, 98,154,117, 97,150,122, 96,146,127, 95,142,132, 98,108}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,129,135,102,117,139,103,114,141,104,111,143,105,109,143,110}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,124,125,110,115,128,110,114,130,110,112,131,110,111,131,109}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,239,112, 98,154,117, 97,151,122, 96,147,127, 95,142,132, 98,108}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,128,134,103,117,138,103,114,141,104,111,142,106,109,142,110}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,124,126,109,115,129,109,114,131,109,112,131,110,111,132,109}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,239,112, 98,154,117, 97,151,122, 96,147,127, 95,142,132, 97,108}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237,128,134,104,117,138,104,114,140,105,112,141,106,110,142,110}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,238,127,128, 99,109,130,106,110,126,103,112,133,100,104,135,111}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,237, 98, 88,143,154,104, 86,126,155,123, 85,108,155,140, 87, 93}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 65, 59,227,255,108, 41,174,255,162, 40,120,255,216, 56, 59}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 61, 57,216,255,126, 40,155,255,179, 43,104,255,233, 66, 60,226,255,109, 42,173,255,161, 41,121,255,216, 57, 60}, 
{ 60, 56,216,255,125, 39,155,255,179, 42,103,255,233, 65, 59,226,255,108, 41,173,255,161, 40,120,255,216, 56, 59}, 
{ 69, 65,217,255,131, 49,159,255,182, 51,110,255,234, 74, 68,227,255,115, 51,177,255,165, 49,126,255,217, 65, 67},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
