const PROGMEM byte red[][28]={
{  0,  0,  0,  0,  0,  0,122,255,255,255,255,255,255,255,255,255,255,255,255,255,246, 37,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,247,123,104,188,255,255,217,104,166,255,255,246, 37,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,241, 21,  0,136,255,255,188,  0, 97,255,255,246, 37,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,242, 30,  0,142,255,255,192,  0,103,255,255,246, 37,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,126,255,255,250, 31,  0,136,247,247,185,  0,105,255,255,251, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 44, 93, 92, 87, 10,  0, 20, 37, 37, 27,  0, 29, 72, 72, 69, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 93,196,195,195,195,195,195,195,195,195,195,195,195,195,188, 28,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,125,255,255,255,255,255,255,255,255,255,255,255,255,255,253, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,255,255,255,255,255,255,255,255,255,255,255,254, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,251,190,180,181,181,181,181,181,181,181,181,175, 27,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,241, 25,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,242, 30,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,126,255,255,249, 31,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 38, 79, 79, 74,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 27, 57, 56, 57, 64, 65, 65, 65, 65, 65, 65, 65, 65, 66, 63, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,249, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,255,255,255,255,255,255,255,255,255,255,255,247, 37,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,255,255,255,255,255,255,255,255,255,255,255,251, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,245, 91, 69, 69, 69, 69, 69, 69, 69, 69, 70, 67, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,122,255,255,241, 23,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,125,255,255,247, 31,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,102,215,215,202, 22,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  3,  4,  0,  8, 17, 18, 18, 18, 18, 18, 18, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0, 13,122,201,228,231,231,231,231,231,231,221,176, 70,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 14,190,255,255,255,255,255,255,255,255,255,255,255,251,102,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,118,255,255,255,255,255,255,255,255,255,255,255,255,255,240, 32,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  2,197,255,255,249,171,144,145,145,145,145,148,208,255,255,255,102,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  9,221,255,255,185,  0,  0,  0,  0,  0,  0,  0, 39,250,255,255,135,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  5,213,255,255,221, 63, 39, 39, 39, 39, 39, 41,120,253,255,255,123,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,161,255,255,255,255,248,248,248,248,248,249,255,255,255,255, 66,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 51,244,255,255,255,255,255,255,255,255,255,255,255,255,182,  5,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0, 77,218,255,255,255,255,255,255,255,255,255,251,173, 23,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0, 16, 73,107,113,112,112,112,113,113, 98, 50,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte grn[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  7, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 59, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 58, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 29, 62, 60, 60, 60, 60, 60, 59, 59, 59, 60, 60, 60, 60, 59, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  8, 17, 17, 17, 17, 16, 36, 60, 60, 55, 19, 17, 17, 17, 16,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 26, 61, 60, 53,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 23, 50, 49, 49, 49, 49, 53, 59, 59, 58, 49, 49, 49, 49, 48,  8,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 29, 62, 60, 60, 60, 60, 60, 59, 59, 59, 60, 60, 60, 60, 59, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 29, 63, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 60, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 19, 41, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 39,  7,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  5, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  2,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 60, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 57, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 58, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 59, 61, 61, 60, 59, 59, 60, 61, 60, 59, 59, 58, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 58, 29, 25, 43, 60, 60, 51, 25, 39, 60, 59, 58, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 57,  6,  0, 31, 61, 61, 45,  0, 23, 61, 59, 58, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 57,  8,  0, 32, 61, 61, 46,  0, 24, 61, 59, 58, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 29, 63, 61, 59,  8,  0, 31, 60, 59, 45,  0, 25, 62, 60, 59, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 10, 23, 22, 21,  3,  0,  5,  9,  9,  7,  0,  7, 17, 17, 17,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 22, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 44,  8,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 29, 63, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 60, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 59, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 60, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 58, 45, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42,  7,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 57,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 57,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 29, 63, 61, 59,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  9, 19, 19, 18,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  6, 14, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 59, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 58, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 59, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 58, 22, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 59, 57,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 29, 62, 60, 58,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 24, 52, 50, 48,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  1,  1,  0,  2,  4,  5,  5,  5,  5,  5,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  3, 29, 48, 53, 54, 54, 54, 54, 54, 54, 52, 43, 17,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  3, 45, 62, 61, 60, 60, 60, 60, 60, 60, 60, 60, 61, 60, 25,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 27, 62, 59, 59, 61, 61, 61, 61, 61, 61, 61, 60, 59, 60, 57,  9,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 46, 61, 59, 58, 41, 34, 34, 34, 34, 34, 35, 49, 60, 59, 61, 25,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  2, 51, 60, 61, 44,  0,  0,  0,  0,  0,  0,  0,  9, 58, 59, 61, 33,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  1, 49, 60, 60, 52, 15,  9,  9,  9,  9,  9, 10, 28, 60, 59, 61, 30,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 37, 62, 59, 60, 59, 58, 58, 58, 58, 58, 58, 60, 59, 59, 61, 17,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 12, 57, 61, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 62, 44,  2,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0, 18, 52, 61, 61, 61, 61, 61, 61, 61, 61, 61, 59, 42,  6,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  4, 18, 26, 27, 27, 27, 27, 27, 27, 24, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte blu[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  9, 20, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 75, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 71, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 69, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 35, 76, 73, 73, 73, 73, 72, 71, 71, 71, 72, 73, 73, 73, 71, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 10, 21, 20, 20, 20, 19, 43, 73, 72, 65, 22, 20, 20, 20, 19,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 31, 74, 72, 63,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 28, 61, 58, 58, 58, 58, 64, 72, 71, 70, 59, 58, 58, 58, 57,  9,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 76, 73, 73, 73, 73, 72, 71, 71, 71, 73, 73, 73, 73, 72, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 35, 77, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 72, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 23, 50, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47,  7,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  7, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,  2,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 69, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 70, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 71, 71, 73, 74, 72, 71, 71, 72, 74, 73, 71, 71, 70, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 72, 69, 35, 30, 52, 73, 72, 62, 30, 46, 73, 71, 70, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 72, 68,  7,  0, 37, 74, 73, 55,  0, 27, 74, 71, 70, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 72, 68, 10,  0, 38, 75, 74, 56,  0, 29, 74, 71, 70, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 35, 77, 75, 70, 10,  0, 37, 72, 71, 54,  0, 30, 76, 73, 72, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 13, 27, 27, 25,  3,  0,  6, 11, 11,  9,  0,  9, 21, 21, 20,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 26, 57, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 54,  9,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 35, 76, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 72, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 71, 71, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 72, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 71, 70, 54, 51, 51, 51, 51, 51, 51, 51, 51, 51, 50,  8,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 72, 68,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 72, 68,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 35, 77, 75, 70, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 11, 23, 23, 22,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  8, 17, 16, 16, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 18,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 35, 75, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 71, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 70, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 71, 11,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 72, 69, 27, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,  3,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 34, 74, 72, 68,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 35, 76, 73, 69, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 29, 63, 61, 58,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  1,  1,  0,  3,  5,  6,  6,  6,  6,  6,  6,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  4, 35, 57, 64, 65, 65, 65, 65, 65, 65, 63, 51, 21,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  4, 54, 75, 73, 72, 72, 72, 72, 72, 72, 72, 72, 74, 72, 30,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 33, 75, 71, 71, 73, 74, 74, 74, 74, 74, 74, 72, 71, 72, 68, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  1, 55, 73, 71, 70, 49, 41, 41, 41, 41, 41, 42, 58, 72, 71, 74, 30,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  3, 61, 72, 73, 53,  0,  0,  0,  0,  0,  0,  0, 11, 70, 71, 74, 39,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  2, 59, 73, 72, 63, 19, 11, 11, 11, 11, 11, 12, 34, 72, 71, 74, 36,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 45, 74, 71, 72, 71, 69, 69, 69, 69, 69, 70, 72, 71, 71, 73, 20,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 15, 69, 73, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 75, 53,  2,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0, 22, 62, 73, 74, 74, 74, 74, 74, 74, 74, 74, 71, 50,  7,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  5, 22, 31, 32, 32, 32, 32, 32, 32, 29, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
