const PROGMEM byte red[][28]={
{  2, 18, 30,  3,  0,  0,  0,  0,  1, 23, 22, 55,124,105, 45, 94,116,157,151,157,145, 49,  7,  0,  0,  0,  0,  0}, 
{ 22, 35,  9,  0,  0,  0,  0,  0,  0,  0,  0,  1,  4,  0,  0,  0, 25, 72, 45, 70, 59,  4,  0,  0,  0,  0,  0,  0}, 
{  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte grn[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 13,  9,  7,  5,  1,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 58, 50, 49, 44, 41, 80, 69, 46, 20,  0,  0,  1, 13, 14, 13, 16,  8,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 54, 54, 54, 50,126,179,173,170,153,105, 37, 19, 16, 10, 16,  7, 21, 24, 16,  8,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 54, 55, 51, 86,175,173,172,173,175,178,161, 75,  0,  0,  0,  0,  0, 18,  9, 18, 33, 27,  0,  0,  0,  0,  0,  0}, 
{ 54, 55, 50,137,176,172,172,172,172,172,179,136, 10,  0,  0,  0, 12,  1, 14, 20, 92, 99, 16,  0,  0,  0,  0,  0}, 
{ 54, 52, 64,166,172,172,172,172,172,172,172,177,122,  5,  0, 44,109, 89,106,112,116,117, 66, 12,  0,  0,  0,  0}, 
{ 54, 50, 85,176,172,172,172,172,172,172,172,173,177, 67, 36,106,119,118,116,116,115,116,117, 56,  0,  0,  0,  0}, 
{ 54, 48,103,177,172,172,172,172,172,172,172,173,176,157,105,117,115,115,114,112,114,114,117, 99, 14,  0,  0,  0}, 
{ 54, 48,115,177,172,172,172,172,172,172,173,165,155,153,135,107,115,110,120,137,119,119,118,112, 32,  0,  0,  0}, 
{ 54, 48,120,177,172,173,172,172,172,171,171,161,141,126,131,104,118,162,222,250,230,231,219,136, 30,  0,  0,  0}, 
{ 48, 41,114,178,174,157,150,175,176,172,169,172,145,131,115, 99,186,255,255,255,255,255,255,231, 45,  0,  0,  0}, 
{105,101,125,150,166,148,166,166,119,158,173,156,217,186,109,116,249,255,254,254,254,254,254,255,125,  0,  0,  0}, 
{240,241,238,209,147,175,177,123, 66,122,173,165,210,206,128,129,247,255,255,254,254,254,254,255,196,  9,  0,  0}, 
{240,239,243,188,157,174,169, 89, 66,112,175,104, 11, 31,101,123,200,219,243,255,255,255,254,255,240, 39,  0,  0}, 
{185,212,201,154,170,175,150, 72, 67,118,175, 62,  5, 64, 56,119,137,179,187,239,236,233,255,255,254, 65,  0,  0}, 
{ 73,130,129,159,174,176,123, 66, 72,141,171,119,  0, 54,102,125,121,181,177,184,183,185,237,233,253, 71,  2,  0}, 
{ 99,197,186,159,174,173, 96, 66, 87,170,169,196,179,169,196,125,112,173,178,177,176,177,181,178,187, 41,  2,  0}, 
{ 75,154,151,164,175,165, 85, 65, 52, 65,101,168,255,255,171,124,116,155,183,177,177,177,177,180,153, 17,  0,  0}, 
{101,164,143,153,176,162, 84, 32,  0,  0, 14, 93,223,243,132,127,132, 94,166,181,177,177,177,178,171, 33,  0,  0}, 
{210,238,229,157,169,163, 77,  8,  0,  7, 40, 92,190,155,126,135,107, 78,113,180,183,181,177,178,173, 32,  0,  0}, 
{247,245,252,193,156,164, 77,  9,  0,  5,  0, 47,255,235,138,128,107, 83, 86,115,135,157,183,183,168, 33,  0,  0}, 
{101,137,155,143,167,162, 82, 40,  3,  0,  6,114,145,153,154,123, 99, 84, 88, 85, 82, 96,143,126,131, 29,  0,  0}, 
{ 48, 45, 39,101,180,163, 82, 68, 63, 94,140, 97,  0, 30, 98,123, 88, 86, 88, 88, 88, 86, 83, 84, 82, 31,  0,  0}, 
{ 54, 54, 52, 67,169,167, 86, 69, 78,155,184, 88,  0, 66, 75,117, 77, 90, 89, 88, 88, 88, 88, 86, 52, 12,  0,  0}, 
{ 54, 54, 54, 48,124,181, 98, 69, 71,117,177,153, 97, 97,168, 81, 44, 77, 88, 91, 90, 88, 90, 74, 10,  0,  0,  0}, 
{ 54, 54, 55, 50, 76,158,126, 73, 73, 83,157,161,251,255,146, 22, 13, 18, 42, 65, 65, 88, 90, 53,  4,  0,  0,  0}, 
{ 54, 55, 48, 52, 15, 17, 38, 45, 51, 68,107,159,233,241, 51, 10, 15, 16, 14, 14, 13, 55, 66, 16,  0,  0,  0,  0}, 
{ 54, 49, 32,  2,  0,  0,  0,  0,  3, 18, 19, 83,137,106, 19, 24, 25, 16, 17, 16, 21, 25,  7,  0,  0,  0,  0,  0}, 
{ 40, 35,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  1,  4, 24, 29, 22, 24, 34,  8,  0,  0,  0,  0,  0,  0}, 
{  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte blu[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 19,  6,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{225,189,168,164,100, 45, 40, 27, 16,  4,  0,  1, 13, 15, 13, 17,  8,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{255,255,255,232, 85, 64, 67, 65, 65, 51, 28, 22, 18, 13, 19, 11, 23, 24, 15,  8,  0,  0,  0,  0,  0,  0,  0,  0}, 
{254,254,254,128, 58, 66, 67, 66, 67, 68, 66, 45,  5,  5,  4,  6,  5, 21, 16, 21, 25, 24,  1,  0,  0,  0,  0,  0}, 
{254,255,225, 69, 64, 66, 66, 66, 66, 66, 68, 55, 13,  5,  7,  6, 10,  6, 11, 12, 28, 37, 17,  0,  0,  0,  0,  0}, 
{254,255,175, 57, 66, 66, 66, 66, 66, 66, 66, 67, 52, 11,  5, 18, 29, 25, 26, 29, 26, 27, 36, 15,  0,  0,  0,  0}, 
{254,255,133, 56, 65, 66, 66, 66, 66, 66, 66, 66, 69, 32, 13, 28, 27, 27, 27, 27, 27, 26, 28, 31,  1,  0,  0,  0}, 
{255,254,109, 59, 65, 66, 66, 66, 66, 66, 66, 66, 68, 61, 36, 25, 27, 27, 27, 26, 27, 27, 26, 34, 15,  0,  0,  0}, 
{255,248, 93, 60, 65, 66, 66, 66, 66, 66, 66, 64, 65, 68, 59, 27, 26, 26, 27, 32, 26, 28, 25, 29, 23,  0,  0,  0}, 
{255,246, 93, 60, 65, 66, 67, 66, 66, 67, 70, 65, 63, 63, 63, 29, 26, 39, 53, 61, 55, 57, 54, 33, 21,  0,  0,  0}, 
{254,247, 87, 54, 66, 63, 63, 67, 67, 68, 71, 66, 82, 72, 57, 29, 45, 65, 64, 62, 63, 62, 63, 62, 29,  0,  0,  0}, 
{203,200,123, 85, 64, 59, 66, 66, 56, 64, 68, 69,213,170, 56, 42, 60, 61, 62, 62, 62, 62, 62, 66, 50,  2,  0,  0}, 
{251,248,255,225, 73, 64, 66, 56, 42, 56, 64,115,213,207, 90, 53, 62, 64, 63, 62, 62, 62, 62, 64, 63, 12,  0,  0}, 
{255,253,255,189, 59, 66, 66, 47, 42, 52, 68, 81, 13, 34, 81, 61, 55, 42, 58, 64, 62, 63, 62, 62, 64, 24,  0,  0}, 
{206,228,221,113, 60, 67, 62, 43, 42, 56, 72, 47,  5, 65, 50, 64, 29, 22, 29, 58, 57, 53, 63, 63, 66, 30,  0,  0}, 
{188,137,126, 63, 66, 67, 55, 40, 44, 61, 70,106,  2, 55, 95, 67, 33, 23, 23, 29, 28, 27, 57, 53, 65, 32,  3,  0}, 
{200,201,179, 58, 66, 67, 49, 41, 47, 67, 61,176,180,170,185, 61, 48, 25, 25, 23, 23, 25, 24, 21, 43, 27,  2,  0}, 
{201,161,138, 60, 66, 64, 45, 41, 32, 32, 45,133,255,255,146, 56, 53, 28, 20, 25, 24, 24, 24, 24, 29, 13,  0,  0}, 
{186,176,149, 69, 67, 64, 46, 25,  1,  0, 26, 82,220,243, 91, 57, 78,180, 64, 19, 24, 24, 24, 24, 27, 17,  0,  0}, 
{225,250,242,131, 60, 63, 42,  8,  0, 11, 46, 94,192,134, 60, 57,117,255,186, 25, 14, 20, 24, 24, 25, 12,  0,  0}, 
{250,253,255,193, 59, 64, 42,  8,  0,  6,  2, 56,255,230, 77, 52,115,255,255,183,131, 79, 12, 17, 21, 21,  0,  0}, 
{197,202,208,127, 62, 64, 45, 26,  3,  0,  3,111,145,155,124, 50,114,255,255,255,255,228,111,158,114, 30,  0,  0}, 
{254,248,242, 99, 62, 64, 44, 41, 39, 44, 57, 67,  2, 31, 85, 50,123,255,255,255,254,255,255,255,237, 42,  0,  0}, 
{254,255,255,166, 59, 66, 45, 40, 45, 64, 71, 53,  0, 67, 65, 55,172,255,255,255,255,255,255,245,116,  9,  0,  0}, 
{254,254,255,238, 87, 65, 49, 41, 40, 53, 61,107,101, 98,151, 57,182,238,250,255,255,255,255,193,  6,  0,  0,  0}, 
{254,253,255,255,125, 59, 58, 44, 42, 44, 58, 96,254,255,130,108,152,150,186,220,222,255,255,114,  1,  0,  0,  0}, 
{255,255,202,101, 28, 13, 28, 33, 36, 43, 52, 71,228,235,100,157,152,147,146,146,149,186,129, 16,  0,  0,  0,  0}, 
{255,179, 45,  0,  0,  0,  0,  1,  4, 18, 18, 43,119,105, 46, 94,113,153,146,153,138, 42,  1,  0,  0,  0,  0,  0}, 
{132, 37,  5,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  0,  0,  0, 25, 69, 45, 71, 58,  4,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
