const PROGMEM byte red[][28]={
{157,100, 93,112,128, 44, 68, 77, 89,115,116,136,117, 74,120, 65,  3,  8,108, 35, 48,125,164,205,189,164,173, 36}, 
{159,131, 85,127, 53, 30,126,110, 95,115,131,144,117, 90, 61, 71,  5, 50,116, 85, 32, 89,123,195,154,156,184, 35}, 
{147,160,140,180, 76, 43,152,132,112,106, 93, 92, 60, 89, 83, 12, 41,125, 52, 39, 40, 82,117,188,158,188,176, 27}, 
{121,179,195, 99, 67,109,165,154,109, 65, 69,129,121, 98,133, 39, 44, 55, 24, 39, 87, 72, 95,135,142,177,153, 15}, 
{ 87,181,133,100, 46,101,128,101, 46, 41,149,189,201,191,154,139, 49, 20, 33, 57, 78, 50,145,135, 87,163,119,  3}, 
{ 36,188, 80, 79, 91, 86, 87, 48, 40,150,189,182,169,119,110,135, 98, 46, 42, 54, 69, 58,127,178,145,159, 74,  0}, 
{  2,140,126, 23,102,113,141,145,154,140,123,140,127,144,109, 66, 83, 68, 44, 47, 77, 80,128,176,193,157, 30,  0}, 
{  0, 66,155, 55,144,209,192, 94, 83,109,108,108,116,125,133,138, 89, 34, 44, 40, 64, 70,120,215,194,108,  1,  0}, 
{  0,  3,113, 79, 83,150,184, 98, 88,111,147,136,131, 97,111,162, 92, 25, 41, 44, 43, 51, 67,135,146, 39,  0,  1}, 
{ 19, 70, 64,125,103, 56, 98, 87,134,136,164,146,109,124,111,145, 63, 14, 38, 48, 40, 74,104,148, 86,  0,  1,  1}, 
{ 57, 98, 90, 38, 91, 80, 63, 66,173,169,144,135,123,139,146,103,132, 72, 25, 48, 45, 63,153,126,  7,  0,  1,  1}, 
{ 34, 87, 60,  0, 29,137,142,109,153,180,160,139,139,154,120,139,135,188,110, 51, 78,104,106, 14,  0,  1,  1,  1}, 
{ 12, 70, 10,  0,  0, 29,107,158,142,128,126,131,125, 80,115,145,101,167,176,131,176, 95,  9,  0,  1,  1,  1,  1}, 
{ 18,114, 28,  0,  1,  0,  4, 41, 73, 66, 58, 65, 83,130,196,147,125,157,140, 81, 35,  0,  0,  1,  1,  1,  1,  1}, 
{  2, 41, 23,  0,  1,  1,  1,  0,  2, 17, 45, 74,103,144,137,106, 77, 46, 15,  1,  0,  1,  1,  1,  1,  1,  1,  1},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte grn[][28]={
{  1,  1,  1,  1,  1,  1,  1,  0,  3, 40, 88,102, 97, 94, 98,137, 95, 59, 25,  2,  0,  1,  1,  1,  1,  1,  1,  1}, 
{  1,  1,  1,  1,  1,  0,  6, 66,143,171,122, 84, 65, 59, 71,156,160,113,123,100, 40,  1,  0,  1,  1,  1,  1,  1}, 
{  1,  1,  1,  1,  0, 20,113,135,112,123, 88, 41, 49, 35, 40,144,157,111,115,128,147,104, 13,  0,  1,  1,  1,  1}, 
{  1,  1,  1,  0, 42,128,142, 95, 58,107, 63, 35, 35, 24, 53,149,169,108,104,113,164,184,129, 19,  0,  1,  1,  1}, 
{  1,  1,  0, 49,171,174,110, 77, 66, 69, 45, 29, 30, 19, 81, 98,171,126,119,138,182,126,146,134, 12,  0,  1,  1}, 
{  1,  0, 27,160,200,123, 76, 76, 56, 63, 29, 36, 13, 58,132, 81,156,190,170,166,193,134,138,188,103,  0,  0,  1}, 
{  0,  4,134,199,169, 95, 84, 77,129, 76, 28, 16, 16, 60, 74, 92,129,149,175,147,131,167,164,141,167, 54,  0,  1}, 
{  0, 73,204,188,148, 96, 84,123,129, 40, 33, 28, 45, 16, 46, 86, 73,154,172,126, 41,116,156,120,125,124,  6,  0}, 
{  2,159,203,185,147, 94,104, 74, 51, 69, 72, 76, 52, 35, 67, 88, 60,134,162,105, 36, 91,142,169,192,160, 45,  0}, 
{ 41,190,189,169, 85,106,112, 41, 29, 63,105, 57, 37, 39, 83,130, 35, 42, 72, 80, 55, 94,193,196,211,193, 85,  0}, 
{ 90,201,178,133,104,156, 60, 24, 34, 45,113, 60, 46, 43,114, 85, 14, 12, 17, 64, 71,124,190,209,199,214,118,  9}, 
{139,208,149, 94,158,128, 30, 61, 67, 66, 91, 91, 61, 48,131, 39,  9,  9, 25, 79,100,146,215,213,193,220,154, 26}, 
{174,166,108,107,190, 65, 58,100,110,104,102,102, 77, 60,109, 39, 18,  1, 46, 52, 80,161,206,211,192,210,173, 42}, 
{170,123,111,122,133, 55, 80, 90, 99,119,118,135,117, 80,125, 74,  4,  7,109, 47, 57,128,163,205,191,175,188, 51}, 
{172,148,102,134, 61, 39,132,120,105,118,132,144,117, 95, 72, 79,  7, 48,121, 95, 41, 95,121,194,162,171,199, 50}, 
{159,169,148,183, 82, 51,155,137,119,111, 96, 98, 68, 96, 92, 17, 45,131, 68, 51, 49, 86,115,186,165,198,192, 41}, 
{131,187,196,105, 74,114,166,157,115, 74, 79,133,122,105,138, 41, 50, 67, 37, 50,101, 81,101,135,148,191,175, 26}, 
{ 94,192,126, 96, 46,105,133,107, 58, 52,152,189,201,192,157,143, 57, 29, 42, 66, 97, 58,150,142,103,184,143,  9}, 
{ 40,198, 87, 61, 62, 62, 73, 47, 48,151,188,185,174,130,120,138,100, 50, 50, 61, 78, 67,134,182,161,183, 99,  0}, 
{  3,152,139, 26, 93,108,130,128,142,137,133,149,138,151,120, 66, 82, 74, 53, 59, 88, 91,137,182,203,180, 47,  0}, 
{  0, 71,172, 67,150,212,194, 98, 80,117,118,121,127,133,141,142, 89, 42, 57, 55, 80, 84,132,220,206,133,  7,  0}, 
{  0,  3,125, 97, 96,158,189,105, 94,120,153,144,138,110,121,165, 95, 33, 56, 63, 61, 69, 88,152,167, 53,  0,  1}, 
{ 23, 91, 67,141,118, 71,110, 98,138,141,167,153,121,132,124,151, 68, 24, 55, 69, 60, 92,119,164,102,  0,  0,  1}, 
{ 98,162, 96, 45,112, 98, 80, 79,177,173,149,143,134,145,152,114,138, 81, 41, 69, 69, 88,165,141, 12,  0,  1,  1}, 
{ 48,135, 62,  0, 36,151,155,121,159,184,163,143,145,161,129,145,141,190,123, 71,101,127,124, 20,  0,  1,  1,  1}, 
{ 22, 99, 31,  0,  0, 31,118,170,154,141,136,127,126,100,128,152,111,172,184,143,187,109, 13,  0,  1,  1,  1,  1}, 
{ 53,138, 61,  0,  1,  0,  5, 51, 95, 94, 87, 87,100,145,201,155,132,160,145, 91, 42,  1,  0,  1,  1,  1,  1,  1}, 
{ 10, 47, 11,  0,  1,  1,  0,  0,  3, 24, 57, 88,115,152,148,114, 82, 49, 19,  2,  0,  1,  1,  1,  1,  1,  1,  1},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte blu[][28]={
{  1,  1,  1,  1,  1,  1,  0,  0,  3, 42, 91,107,104,104,108,142, 98, 61, 26,  2,  0,  1,  1,  1,  1,  1,  1,  1}, 
{  1,  1,  1,  1,  1,  0,  6, 69,150,179,134, 97, 80, 75, 84,163,165,121,130,106, 44,  1,  0,  1,  1,  1,  1,  1}, 
{  1,  1,  1,  1,  0, 23,119,146,123,133,102, 56, 64, 50, 56,152,163,120,124,136,154,110, 15,  0,  1,  1,  1,  1}, 
{  1,  1,  1,  0, 45,137,152,107, 74,119, 75, 50, 49, 36, 65,157,175,118,115,123,170,190,137, 21,  0,  1,  1,  1}, 
{  1,  1,  0, 52,178,180,122, 91, 80, 82, 58, 42, 40, 25, 89,107,177,135,127,146,188,136,155,143, 14,  0,  1,  1}, 
{  1,  0, 29,167,206,133, 90, 90, 69, 75, 41, 47, 19, 64,139, 91,162,195,176,171,197,142,146,194,111,  1,  0,  1}, 
{  0,  4,139,205,176,107, 97, 91,139, 87, 39, 22, 20, 65, 81,101,137,156,181,154,140,173,170,150,176, 60,  0,  1}, 
{  0, 76,211,193,155,108, 97,133,137, 52, 41, 35, 52, 21, 51, 97, 85,160,177,133, 51,124,158,120,131,133,  9,  0}, 
{  3,165,208,189,154,105,115, 87, 65, 81, 82, 86, 62, 41, 73, 99, 73,142,168,113, 38, 93,139,166,194,165, 51,  0}, 
{ 43,196,194,175, 98,117,122, 54, 44, 76,114, 69, 50, 48, 90,138, 48, 54, 82, 86, 46, 80,197,200,215,197, 92,  0}, 
{ 94,207,183,142,115,163, 71, 37, 48, 61,120, 72, 59, 54,121, 93, 22, 17, 24, 49, 49,115,192,214,203,219,126, 11}, 
{144,213,156,105,165,138, 45, 74, 81, 78, 98, 98, 70, 58,138, 49, 16, 16, 18, 62, 93,143,220,218,196,225,161, 30}, 
{180,174,119,118,195, 78, 72,111,119,111,108,108, 84, 67,117, 51, 26,  6, 38, 60, 91,165,209,216,195,214,179, 47}, 
{178,133,122,131,141, 67, 93,103,108,126,124,140,121, 86,132, 84,  7,  4,100, 49, 69,135,164,209,195,177,195, 57}, 
{180,156,114,143, 71, 48,140,128,113,124,138,147,122,101, 81, 88, 11, 41,120, 96, 53,102,118,198,167,177,206, 56}, 
{166,176,157,189, 90, 58,161,144,127,118,103,106, 76,103,101, 27, 43,127, 74, 63, 55, 91,111,188,169,204,201, 46}, 
{137,193,201,111, 82,121,171,162,123, 85, 88,139,127,110,144, 47, 50, 81, 51, 58,105, 87,105,133,148,195,184, 30}, 
{ 98,199,125, 88, 37,111,140,116, 71, 65,157,193,204,195,160,146, 55, 42, 53, 72,107, 66,156,148,105,188,153, 11}, 
{ 42,206, 94, 55, 44, 50, 72, 56, 61,155,191,187,175,126,113,130, 87, 53, 59, 65, 90, 77,141,188,167,190,108,  0}, 
{  3,158,149, 29, 83, 95,124,122,143,134,126,146,133,151,114, 47, 65, 80, 65, 70,100,101,144,187,209,189, 53,  0}, 
{  0, 74,181, 76,156,216,197, 84, 62,108,109,112,122,129,138,138, 78, 50, 70, 70, 93, 95,141,226,213,142,  9,  0}, 
{  0,  3,131,109,107,164,192, 94, 82,111,151,140,135,100,113,165, 94, 42, 71, 78, 75, 82,100,159,176, 59,  0,  1}, 
{ 25,104, 70,149,129, 84,110, 79,133,137,167,150,113,126,115,151, 75, 34, 69, 83, 75,103,127,170,110,  1,  0,  1}, 
{121,214,118, 47,124,111, 91, 78,177,174,148,140,127,141,149,119,146, 90, 54, 83, 83, 99,171,150, 15,  0,  1,  1}, 
{ 56,168, 69,  0, 40,158,164,131,163,184,161,140,141,161,138,153,147,195,132, 85,113,136,133, 23,  0,  1,  1,  1}, 
{ 40,146, 54,  0,  0, 33,124,177,162,150,141,121,120,109,137,159,119,178,190,150,194,115, 15,  0,  1,  1,  1,  1}, 
{ 94,201,108,  0,  1,  0,  5, 55,103,106,100, 98,109,154,207,161,138,164,150, 95, 44,  1,  0,  1,  1,  1,  1,  1}, 
{ 16, 70, 19,  0,  1,  1,  0,  0,  3, 27, 62, 94,119,156,154,118, 85, 51, 21,  2,  0,  1,  1,  1,  1,  1,  1,  1},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
