const PROGMEM byte red[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte grn[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 26,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 78, 48,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 75, 78, 55,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 75, 75, 79, 43,  0, 31, 99,117,119,102, 84, 59, 18,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 74, 74, 75, 68, 50,141,159,156,156,157,158,158,143, 88, 26,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 74, 73, 71, 84,142,155,152,152,152,152,151,152,154,158,148, 91, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 75, 74, 72,116,153,152,152,152,152,152,152,152,152,152,153,155,111,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 75, 71, 89,137,153,152,152,152,152,152,152,152,152,152,152,140,136, 69, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 75, 70,114,144,153,153,152,152,152,152,152,152,152,152,152,153,153,157,139, 74,  6,  0,  0,  0,  0,  0,  0,  0}, 
{ 74, 76,127,148,152,140,152,154,152,152,152,152,152,152,152,153,152,152,155,159,115, 18,  0,  0,  0,  0,  0,  0}, 
{ 73, 86,134,152,139,135,127,133,153,152,152,152,152,152,151,135,150,153,152,151,159,119,  8,  0,  0,  0,  0,  0}, 
{ 72, 94,135,153,144,134, 96, 95,127,154,152,152,152,154,145,121,136,153,151,134,151,159, 74,  0,  0,  0,  0,  0}, 
{ 70, 98,137,154,155,133, 97, 95,106,153,152,152,153,144,143,139,121,148,154,139,141,157,127,  4,  0,  0,  0,  0}, 
{ 69,103,138,154,154,132, 95, 89,106,153,153,152,150,124,205,230,124,131,153,150,134,154,142, 16,  0,  0,  0,  0}, 
{ 70,108,140,154,155,127, 94, 91,114,154,153,153,141,139,202,201,160,119,147,152,134,154,138, 11,  0,  0,  0,  0}, 
{ 70,110,142,153,154,116, 91, 92,123,155,150,151,138,116, 17, 11,100,123,139,153,134,157,114,  0,  0,  0,  0,  0}, 
{ 71,112,143,153,152,109, 90, 95,133,155,148,135,138, 93,  0, 47, 62,128,134,149,135,158, 56,  0,  0,  0,  0,  0}, 
{ 70,110,144,154,147,101, 89, 98,143,154,153,135,129,145, 34, 28,106,137,133,138,147,109,  3,  0,  0,  0,  0,  0}, 
{ 69,102,142,155,142, 98, 89,100,149,153,153,145,118,164,226,199,225,129,126,118,136,100,  0,  0,  0,  0,  0,  0}, 
{ 72, 88,138,155,138, 97, 90,108,152,152,152,153,133,139,246,255,201,116,116,127,152,153, 35,  0,  0,  0,  0,  0}, 
{ 75, 70,115,157,134, 96, 91,112,154,152,152,153,149,121,193,247,152,112,148,135,152,158, 80,  0,  0,  0,  0,  0}, 
{ 76, 47, 47,156,129, 95, 90,117,155,152,153,148,148,140,216,199,130,121,153,136,150,158,101,  0,  0,  0,  0,  0}, 
{ 70, 11,  6,133,129, 95, 89,120,155,152,153,132,144,154,249,255,171,116,147,137,150,159, 96,  0,  0,  0,  0,  0}, 
{ 22,  0,  0, 72,131, 97, 89,118,155,152,152,123,149,150, 97, 66,128,122,141,135,154,156, 48,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  9, 88,101, 90,113,154,152,153,136,154,101,  0, 21, 63,118,136,138,144, 69,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 25,103, 91,104,150,153,155,136,148,109,  0, 49, 49,117,139, 70, 17,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  7, 91, 92, 98,142,161,146, 49,109,156,136, 90,160,125,119,  8,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0, 17, 33, 96,103, 91, 30,  0, 28,119,229,255,187,110, 41,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0, 25, 12,  0,  0,  0,  0, 24,173,251,120, 39,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 21, 56, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte blu[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 88,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{255,162, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{252,255,183, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{251,251,255,144,  0, 16, 50, 59, 59, 51, 42, 30, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{250,250,254,227, 46, 68, 80, 78, 78, 79, 79, 79, 72, 48, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{250,251,254,151, 72, 77, 76, 76, 77, 77, 79, 79, 77, 80, 78, 51,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{251,254,221, 80, 75, 76, 76, 76, 77, 76, 77, 77, 76, 76, 76, 81, 63,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{251,255,154, 68, 79, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 75, 76, 41,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{253,241, 99, 74, 80, 78, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 79, 74, 42,  4,  0,  0,  0,  0,  0,  0,  0}, 
{255,210, 73, 75, 78, 75, 78, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 78, 81, 63, 11,  0,  0,  0,  0,  0,  0}, 
{255,179, 67, 77, 73, 75, 72, 75, 79, 77, 76, 76, 76, 76, 76, 73, 77, 76, 76, 79, 81, 65,  6,  0,  0,  0,  0,  0}, 
{255,161, 66, 77, 76, 73, 65, 65, 74, 80, 76, 76, 76, 77, 75, 67, 73, 77, 76, 72, 77, 81, 42,  0,  0,  0,  0,  0}, 
{255,144, 66, 77, 77, 73, 65, 64, 67, 79, 76, 76, 77, 73, 93, 95, 68, 78, 77, 75, 75, 78, 69,  4,  0,  0,  0,  0}, 
{253,130, 67, 77, 76, 74, 65, 63, 66, 80, 76, 76, 77, 68,193,223, 80, 73, 77, 77, 72, 77, 75, 10,  0,  0,  0,  0}, 
{251,121, 70, 78, 78, 73, 64, 64, 70, 79, 76, 76, 72,102,205,205,138, 66, 77, 76, 75, 78, 73,  8,  0,  0,  0,  0}, 
{250,117, 72, 79, 77, 68, 63, 63, 72, 77, 75, 78, 74, 94, 21, 14, 92, 76, 74, 76, 73, 80, 64,  0,  0,  0,  0,  0}, 
{250,117, 71, 76, 76, 68, 64, 64, 74, 77, 75, 74, 74, 75,  1, 50, 60, 84, 72, 76, 73, 82, 34,  0,  0,  0,  0,  0}, 
{250,118, 70, 77, 76, 66, 62, 65, 78, 77, 77, 73, 69,125, 38, 31,106, 93, 70, 75, 77, 62,  3,  0,  0,  0,  0,  0}, 
{253,129, 70, 79, 76, 66, 61, 65, 78, 77, 76, 75, 63,134,230,202,218, 79, 72, 71, 75, 58,  1,  0,  0,  0,  0,  0}, 
{255,157, 68, 81, 74, 64, 63, 68, 79, 76, 76, 77, 71, 98,246,255,185, 64, 69, 73, 78, 80, 21,  0,  0,  0,  0,  0}, 
{254,223, 88, 78, 74, 63, 62, 68, 81, 77, 76, 77, 77, 70,186,249,125, 63, 77, 73, 76, 80, 45,  0,  0,  0,  0,  0}, 
{255,177, 37, 81, 71, 64, 61, 68, 78, 76, 76, 76, 76, 84,216,191, 74, 70, 79, 74, 76, 79, 56,  0,  0,  0,  0,  0}, 
{237, 45,  1, 73, 71, 63, 61, 70, 77, 76, 77, 70, 72,104,250,255,130, 64, 78, 76, 77, 79, 54,  0,  0,  0,  0,  0}, 
{ 76,  0,  0, 44, 74, 63, 61, 70, 78, 76, 75, 68, 75,110,101, 71,114, 68, 75, 73, 79, 82, 30,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  6, 57, 66, 62, 70, 81, 77, 77, 72, 79, 63,  2, 25, 59, 71, 72, 75, 78, 42,  1,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 20, 68, 63, 67, 79, 76, 79, 72, 78, 64,  1, 51, 44, 69, 76, 43, 12,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  6, 61, 64, 64, 78, 82, 76, 28, 60,100,137, 94,152, 73, 68,  6,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0, 13, 26, 66, 64, 51, 18,  0, 17, 73,223,255,163, 64, 28,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0, 20, 10,  0,  0,  0,  0, 14,167,251, 91, 25,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 22, 56, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
