const PROGMEM byte red[][28]={
{  0,  0,  0,  0, 10,108,136,132,132,132,136, 49,  6,  5, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0, 22,123,135,132,132,135,116, 15, 15,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 41,133,133,132,132,138, 72,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  2, 14,  2, 68,137,132,132,133,128, 23,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 11,  4,  9,  6, 97,137,132,132,137, 87,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  8,  8,  0,  2,  9, 20,122,134,132,133,132, 32,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  4, 11,  0,  1,  1,  4,  6, 48,135,132,132,137, 95,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  1, 12,  2,  1,  1,  1,  0,  7,  6, 86,137,132,132,134, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0, 10,  5,  0,  1,  1,  1,  1, 11,  0, 15,119,134,132,137, 96,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  6,  9,  0,  1,  1,  1,  0,  9,  6,  0,  0, 50,136,132,133,133, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 13,  1,  1,  1,  1,  0,  6, 10,  0,  0,  0,  0, 95,137,132,137, 89,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 11,  0,  1,  1,  1,  2, 11,  1,  0,  0,  0,  0, 26,128,133,133,129, 24,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 11,  0,  1,  1,  1, 11,  3,  0,  0,  0,  0,  0,  0, 72,138,132,138, 77,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 11,  0,  1,  0,  8,  7,  0,  0,  0,  0,  0,  0,  0, 12,118,134,134,122, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 11,  0,  0,  5, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0, 56,137,132,137, 57,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 11,  0,  2, 12,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,110,135,135,107,  2,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 11,  0, 11,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48,136,133,133, 34,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 10,  6,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,106,136,137, 81,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 16, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 46,136,134,120, 11,  0,  0,  0,  0,  0,  0,  0}, 
{  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,108,135,136, 47,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 52,137,137, 92,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,115,136,124, 15,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65,138,137, 51,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,124,138, 92,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 83,139,122, 12,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,133,136, 43,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,105,141, 81,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58,140,113,  5,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,126,133, 27,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 91,142, 59,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 46,141, 92,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,123,119,  8,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 88,137, 29,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 46,142, 57,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,128, 87,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 97,114,  3,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58,132, 17,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 24,133, 39,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,115, 66,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 84, 93,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 49,112,  1,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 20,118, 13,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,108, 30,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 86, 51,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58, 70,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 32, 83,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 88,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 83,  7}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 69, 16}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53, 25}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 36, 33}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 22, 39}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11, 41}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4, 40}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 37}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 32}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 27}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 23}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte grn[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 87, 69,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{147,149, 61,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 63, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{141,147,145, 50,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 42, 88, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{141,145,147,140, 34,  0,  0,  0,  0,  0,  0,  0,  0,  0, 23, 82, 85, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{141,145,145,149,128, 18,  0,  0,  0,  0,  0,  0,  0,  9, 73, 84, 84, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{141,145,145,145,151,110,  6,  0,  0,  0,  0,  0,  1, 57, 85, 82, 84, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{142,145,145,145,145,151, 83,  0,  0,  0,  0,  0, 38, 85, 82, 82, 84, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{142,147,145,145,145,146,148, 51,  0,  0,  0, 20, 81, 83, 82, 82, 84, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 57,147,146,145,145,145,148,134, 21,  0,  7, 70, 84, 82, 82, 82, 84, 66,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0, 65,149,146,145,145,145,150,105,  0, 37, 87, 82, 82, 82, 82, 86, 41,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0, 73,150,145,145,145,145,150, 63,  6, 77, 83, 82, 82, 85, 60,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0, 85,151,145,145,145,147,138, 21, 38, 86, 82, 84, 74, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  3,101,151,145,145,145,151,102,  7, 73, 84, 82, 24,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 11,118,150,145,145,145,149, 50, 32, 89, 40,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0, 24,134,148,145,145,148,126, 20, 45,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 44,145,146,145,145,151, 78,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  1, 47, 12, 72,151,145,145,146,139, 25,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 34, 88, 67,  8,105,150,145,145,151, 95,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0, 16, 79, 83, 86, 52, 19,133,148,145,146,145, 35,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  4, 66, 85, 82, 82, 85, 33, 50,148,145,145,150,103,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0, 48, 86, 82, 82, 82, 83, 81, 12, 92,151,145,146,146, 38,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0, 28, 84, 82, 82, 82, 82, 85, 60,  0, 15,130,148,145,150,104,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 10, 76, 84, 82, 82, 82, 84, 74, 10,  0,  0, 54,149,145,146,145, 35,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 60, 85, 82, 82, 82, 82, 83, 25,  0,  0,  0,  0,104,150,145,150, 97,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 85, 82, 82, 82, 82, 86, 44,  0,  0,  0,  0,  0, 27,140,146,146,141, 26,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 84, 82, 82, 82, 85, 63,  3,  0,  0,  0,  0,  0,  0, 78,151,145,151, 83,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 84, 82, 82, 83, 77, 13,  0,  0,  0,  0,  0,  0,  0, 12,129,148,147,133, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 84, 82, 82, 84, 30,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61,150,145,151, 62,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 84, 82, 86, 49,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,120,149,149,116,  2,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 84, 84, 67,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51,149,146,146, 36,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 85, 79, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,116,149,151, 88,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 80, 35,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 50,149,147,131, 11,  0,  0,  0,  0,  0,  0,  0}, 
{  9,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,118,149,150, 51,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 56,150,150,100,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,126,150,136, 16,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 70,151,150, 55,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,136,152,100,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 90,153,134, 13,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 35,146,150, 47,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,115,155, 88,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63,154,123,  5,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18,138,146, 29,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 99,156, 64,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 50,154,100,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,135,131,  8,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 96,150, 31,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 50,155, 61,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,140, 95,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,106,125,  3,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63,144, 18,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 26,145, 42,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,126, 72,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 91,101,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53,122,  1,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 22,128, 14,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,118, 33,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 94, 55,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63, 76,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 35, 91,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 95,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 89,  8}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 75, 17}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 57, 27}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 39, 36}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 23, 41}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 44}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5, 42}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 39}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 34}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 28}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 23}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
const PROGMEM byte blu[][28]={
